code,cause_of_death_0,cause_of_death_1,cause_of_death_2,cause_of_death_3,cause_of_death_4,total,male_total,female_total,male_0_28_days,male_1_59_months,male_5_14_years,male_15_29_years,male_30_49_years,male_50_59_years,male_60_69_years,male_70_plus_years,female_0_28_days,female_1_59_months,female_5_14_years,female_15_29_years,female_30_49_years,female_50_59_years,female_60_69_years,female_70_plus_years,year
1232,,,,,Cirrhosis due to hepatitis C,6791921,4447871,2344051,0,5785,7835,121558,1111660,1211896,1166573,822563,0,2010,9955,76496,452208,515288,637756,650337,2015-01-01
1233,,,,,Cirrhosis due to alcohol use,10631147,8132564,2498583,0,0,0,403360,3270152,2195067,1514315,749670,0,0,0,55068,697143,652792,610510,483071,2015-01-01
1234,,,,,Other liver cirrhosis,9339991,4937238,4402753,25,523432,552965,1037205,1083101,750470,623001,367039,20,442711,420567,780904,813826,654429,686474,603821,2015-01-01
1240,,,,Appendicitis,,2733967,1198279,1535688,0,103474,221570,331584,240047,105295,96706,99604,0,183497,224439,488061,257880,125440,130172,126199,2015-01-01
1241,,,,Gastritis and duodenitis,,2838011,1122680,1715331,0,45684,41825,95845,294777,187869,206701,249979,0,29781,67644,133952,548440,278615,273406,383493,2015-01-01
1242,,,,Paralytic ileus and intestinal obstruction,,9381522,4936740,4444782,34730,1247731,363051,636987,847102,493222,598050,715866,26214,1081874,268593,624353,593931,439921,559631,850264,2015-01-01
1244,,,,Inflammatory bowel disease,,1898484,892392,1006092,0,66670,32105,111767,227212,148351,154942,151345,0,62201,29576,121519,252258,176904,172967,190667,2015-01-01
1246,,,,Gallbladder and biliary diseases,,2580973,1098578,1482396,0,19710,28777,82698,197158,162232,222581,385422,0,25449,46776,93837,251489,213439,295329,556077,2015-01-01
1248,,,,Pancreatitis,,3866040,2531123,1334917,0,9944,19219,342693,1089629,452014,341196,276429,0,6939,23461,145949,353350,238875,253117,313225,2015-01-01
1250,,,,Other digestive diseases,,11948725,7017168,4931558,0,362641,334760,576710,1384441,1231657,1414090,1712869,0,208589,248061,290150,754578,675745,904341,1850094,2015-01-01
1260,,,Genitourinary diseases,,,60843197,28831843,32011354,9889,1092998,593409,2796716,6010624,4929365,5903936,7494905,6125,759193,554527,5312088,10157341,4314199,4182980,6724901,2015-01-01
1270,,,,Kidney diseases,,38178850,20832927,17345923,5,579644,468517,1997099,4503896,3620495,4276750,5386521,4,433775,453208,1483524,3280744,2681909,3469263,5543495,2015-01-01
1271,,,,,Acute glomerulonephritis,365912,179468,186444,0,12374,13548,20362,34778,25423,33984,38998,0,15109,18824,24232,37731,21424,33934,35189,2015-01-01
1272,,,,,Chronic kidney disease due to diabetes,15126140,8623862,6502278,0,15782,18058,299515,1885446,1922359,2254275,2228426,0,10195,14451,192592,1247002,1300292,1703022,2034725,2015-01-01
1273,,,,,Other chronic kidney disease,22686799,12029598,10657201,4,551488,436910,1677223,2583672,1672713,1988490,3119096,3,408472,419933,1266699,1996011,1360192,1732308,3473582,2015-01-01
1280,,,,Benign prostatic hyperplasia,,3367156,3367156,0,0,0,0,70,305204,905270,1043720,1112892,0,0,0,0,0,0,0,0,2015-01-01
1290,,,,Urolithiasis,,603487,329516,273970,0,509,16249,42967,75706,50427,64259,79400,0,465,8583,36984,62309,45116,48720,71794,2015-01-01
1300,,,,Other urinary diseases,,6277540,3319455,2958085,9884,512845,108643,347229,552382,353172,519207,916094,6121,324953,92736,393007,465356,334502,411248,930161,2015-01-01
1310,,,,Infertility,,2026561,982787,1043773,0,0,0,409351,573437,0,0,0,0,0,0,531747,512026,0,0,0,2015-01-01
1320,,,,Gynecological diseases,,10389603,0,10389603,0,0,0,0,0,0,0,0,0,0,0,2866825,5836905,1252672,253750,179451,2015-01-01
1330,,,Skin diseases,,,23171430,10794324,12377106,1329,1329327,2012497,3018334,2107414,843036,704276,778111,1434,1672965,2179853,3256090,2385206,964751,808628,1108179,2015-01-01
1340,,,Musculoskeletal diseases,,,100779675,41805520,58974155,0,0,539598,6094168,15015186,8348858,6661020,5146690,0,0,687898,7650659,19686757,11929096,9940425,9079320,2015-01-01
1350,,,,Rheumatoid arthritis,,6004793,1624268,4380525,0,0,26821,137066,400726,331839,376771,351046,0,0,46304,315764,1061927,931877,978753,1045901,2015-01-01
1360,,,,Osteoarthritis,,15877524,6261917,9615607,0,0,0,236,1557235,1657436,1641782,1405227,0,0,0,84,2143146,2390097,2484029,2598251,2015-01-01
1370,,,,Gout,,1060294,792493,267801,0,0,0,28252,231507,183688,184841,164204,0,0,0,8617,59992,53785,64005,81403,2015-01-01
1380,,,,Back and neck pain,,46587270,20658843,25928427,0,0,375132,3040191,8037240,4061857,2873460,2270963,0,0,404129,3182890,9485638,5318383,3913898,3623490,2015-01-01
1390,,,,Other musculoskeletal disorders,,31249793,12467998,18781795,0,0,137645,2888421,4788479,2114037,1584165,955250,0,0,237465,4143305,6936055,3234955,2499740,1730275,2015-01-01
1400,,,Congenital anomalies,,,63849680,32416743,31432936,14462412,10011627,2604070,2384944,1719523,605465,405407,223294,13167899,10324186,2643891,2249951,1704323,624134,438057,280495,2015-01-01
1410,,,,Neural tube defects,,6252451,3371112,2881340,1728927,882347,223534,218338,194007,61247,38125,24586,1238871,662164,254794,275751,260749,87260,57534,44216,2015-01-01
1420,,,,Cleft lip and cleft palate,,328978,152188,176789,80384,53119,4042,5190,5272,1950,1263,967,109013,45633,4180,5838,6596,2438,1709,1382,2015-01-01
1430,,,,Down syndrome,,1465265,737543,727722,175439,257038,57016,80242,81502,52269,31907,2130,158392,246676,55700,83687,95808,56132,28964,2363,2015-01-01
1440,,,,Congenital heart anomalies,,22321430,11524328,10797101,5018658,4542708,877591,671683,295798,59627,36951,21312,4293613,4536256,864191,620913,328044,71236,48754,34095,2015-01-01
1450,,,,Other chromosomal anomalies,,2995181,1230412,1764769,440190,419763,189773,132565,25246,5949,2574,14351,644970,678063,228092,151072,35829,7260,3716,15766,2015-01-01
1460,,,,Other congenital anomalies,,30486376,15401160,15085215,7018814,3856651,1252113,1276926,1117699,424422,294586,159949,6723040,4155393,1236935,1112690,977296,399809,297380,182673,2015-01-01
1470,,,Oral conditions,,,18585010,8747398,9837612,0,29576,316866,998768,2650235,1664953,1596673,1490328,0,26056,357354,1076946,2698129,1745472,1823455,2110198,2015-01-01
1480,,,,Dental caries,,1816461,884291,932170,0,29576,136312,244107,276806,93467,61346,42678,0,26056,143320,247402,282810,100008,70555,62019,2015-01-01
1490,,,,Periodontal disease,,4756303,2562758,2193546,0,0,44,198516,1111859,614598,400056,237684,0,0,45,145605,891656,528870,364454,262915,2015-01-01
1500,,,,Edentulism,,8095557,3568028,4527529,0,0,44,103471,640191,719547,983342,1121434,0,0,45,135295,749425,812395,1183994,1646375,2015-01-01
1502,,,,Other oral disorders,,3916689,1732322,2184367,0,0,180467,452673,621379,237341,151930,88533,0,0,213943,548645,774238,304199,204452,138890,2015-01-01
1505,,,Sudden infant death syndrome,,,3336791,1916415,1420376,42294,1874030,0,0,0,0,0,91,34760,1385515,0,0,0,41,31,28,2015-01-01
1510,,Injuries,,,,303150683,202253187,100897496,1830276,16728946,17324311,63273547,58672043,19733883,13655914,11034267,1325029,13503993,11260594,24132303,21882189,9392902,8685718,10714766,2015-01-01
1520,,,Unintentional injuries,,,218773474,143136558,75636917,1827107,15746446,14539806,37803630,38070432,14716399,10969126,9463613,1321938,12594759,9004288,13567559,14760470,7372069,7296656,9719178,2015-01-01
1530,,,,Road injury,,81783965,59834437,21949528,301143,3004480,4448874,21458824,18399967,6038776,3858366,2324007,135853,2343895,2741315,5414204,5385491,2439300,1955100,1534370,2015-01-01
1540,,,,Poisonings,,6387573,3684363,2703210,112040,1076785,415743,761033,738307,248471,192156,139827,176782,877423,226581,488485,454597,177397,178460,123486,2015-01-01
1550,,,,Falls,,38895909,22616516,16279393,287347,1419918,1579259,3105111,5804101,3326303,3152728,3941749,171139,1082146,920710,1634620,2650563,2004084,2676203,5139928,2015-01-01
1560,,,,"Fire, heat and hot substances",,10911121,5028935,5882186,79016,1137020,561158,921588,1223985,485762,345671,274736,59656,1198264,616310,1523168,1318351,453421,360133,352884,2015-01-01
1570,,,,Drowning,,20677510,13871929,6805581,74665,3280721,3685374,3345967,2092974,628400,446478,317349,44706,2566405,1779153,960381,652695,258290,256056,287895,2015-01-01
1575,,,,Exposure to mechanical forces,,13901317,9595314,4306003,356187,1494152,840934,2121434,2577426,1023505,701019,480657,249687,1036752,474558,612592,848700,405393,346456,331865,2015-01-01
1580,,,,Natural disasters,,1011234,609555,401679,914,43944,95218,153825,169982,65139,45363,35170,895,45503,86283,84078,83157,32462,29384,39916,2015-01-01
1590,,,,Other unintentional injuries,,45204845,27895508,17309337,615795,4289425,2913246,5935848,7063689,2900043,2227344,1950118,483220,3444371,2159380,2850032,3366914,1601723,1494864,1908833,2015-01-01
1600,,,Intentional injuries,,,84377210,59116631,25260579,3169,982500,2784505,25469919,20601611,5017485,2686788,1570654,3091,909235,2256306,10564744,7121720,2020834,1389062,995588,2015-01-01
1610,,,,Self-harm,,37808496,23910849,13897647,0,0,447231,8591317,9156475,2835837,1719602,1160387,0,0,384285,6423503,3986393,1346894,1013232,743340,2015-01-01
1620,,,,Interpersonal violence,,31212630,24287763,6924867,7,788204,890287,12052581,8050272,1524862,673174,308377,5,718032,671917,2603690,1996597,459122,273558,201946,2015-01-01
1630,,,,Collective violence and legal intervention,,15356084,10918020,4438064,3163,194296,1446987,4826021,3394864,656786,294012,101890,3086,191203,1200104,1537550,1138730,214817,102272,50302,2015-01-01
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
